id,product_id,created_at,sold_at,cost,product_category,product_name,product_brand,product_retail_price,product_department,product_sku,product_distribution_center_id
329152,16559,18/12/2022 5.34.59,25/01/2023 15.07.59,"14,94424982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"25,98999977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3
329153,16559,17/05/2023 13.21.00,,"14,94424982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"25,98999977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3
347046,16559,30/09/2022 20.22.05,02/11/2022 10.32.05,"14,94424982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"25,98999977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3
347047,16559,16/03/2022 6.45.00,,"14,94424982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"25,98999977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3
347048,16559,11/05/2021 11.57.00,,"14,94424982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"25,98999977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3
354218,16559,01/10/2021 23.33.34,25/11/2021 7.55.34,"14,94424982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"25,98999977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3
354219,16559,23/02/2021 10.57.00,,"14,94424982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"25,98999977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3
354220,16559,19/04/2023 2.12.00,,"14,94424982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"25,98999977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3
362247,16559,16/09/2019 21.09.09,26/10/2019 13.57.09,"14,94424982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"25,98999977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3
362248,16559,15/04/2022 16.54.00,,"14,94424982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"25,98999977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3
444941,16559,11/11/2022 0.43.30,16/11/2022 11.04.30,"14,94424982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"25,98999977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3
444942,16559,05/07/2023 15.06.00,,"14,94424982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"25,98999977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3
450030,16559,25/08/2021 1.43.32,29/08/2021 8.46.32,"14,94424982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"25,98999977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3
450031,16559,25/04/2021 9.36.00,,"14,94424982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"25,98999977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3
71902,16309,11/06/2021 9.45.50,29/06/2021 0.52.50,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
71903,16309,23/10/2021 15.23.00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
71904,16309,26/03/2023 17.17.00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
91109,16309,10/10/2022 23.25.07,25/11/2022 20.32.07,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
91110,16309,15/04/2023 5.50.00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
128816,16309,26/04/2021 19.44.43,07/06/2021 3.24.43,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
128817,16309,19/04/2021 4.33.00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
132212,16309,18/02/2023 16.28.00,10/04/2023 5.53.00,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
132213,16309,05/01/2021 6.33.00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
158329,16309,03/04/2023 11.23.28,20/05/2023 12.15.28,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
158330,16309,27/05/2020 12.26.00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
183391,16309,18/04/2023 21.34.25,06/06/2023 13.16.25,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
183392,16309,20/01/2020 7.27.00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
205406,16309,08/04/2020 22.12.21,16/05/2020 13.36.21,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
205407,16309,29/12/2022 8.29.00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
205408,16309,24/01/2022 15.16.00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
250610,16309,15/12/2022 19.52.45,18/01/2023 11.52.45,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
250611,16309,17/06/2021 14.00.00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
255651,16309,12/11/2020 19.48.20,06/12/2020 12.53.20,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
255652,16309,28/05/2022 13.18.00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
318385,16309,16/08/2020 16.57.42,15/09/2020 1.47.42,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
318386,16309,17/12/2021 2.36.00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
408113,16309,25/07/2021 10.05.10,29/08/2021 7.03.10,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
408114,16309,12/10/2022 9.01.00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
418733,16309,30/04/2023 10.20.51,13/05/2023 7.49.51,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
418734,16309,11/06/2021 5.05.00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
431607,16309,13/05/2023 9.43.21,28/05/2023 1.51.21,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
431608,16309,24/08/2021 18.38.00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
489497,16309,15/03/2023 20.38.55,30/04/2023 8.27.55,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
489498,16309,03/12/2021 3.03.00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
489499,16309,21/01/2020 17.16.00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
35122,21207,10/12/2022 13.24.54,19/12/2022 4.49.54,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
35123,21207,11/12/2022 17.53.00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
35124,21207,13/06/2021 12.12.00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
89768,21207,06/04/2020 23.00.15,13/04/2020 15.08.15,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
89769,21207,22/10/2022 12.29.00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
212632,21207,22/01/2021 0.13.54,18/03/2021 7.27.54,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
212633,21207,29/05/2021 11.54.00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
221690,21207,07/10/2022 4.04.52,15/11/2022 7.33.52,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
221691,21207,17/12/2020 8.21.00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
254841,21207,26/12/2021 15.17.00,14/01/2022 9.49.00,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
254842,21207,27/06/2021 13.31.00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
254843,21207,03/11/2022 3.16.00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
254844,21207,03/05/2021 17.02.00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
305924,21207,14/01/2023 23.17.06,25/01/2023 9.24.06,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
305925,21207,31/05/2022 2.35.00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
305926,21207,30/05/2023 4.50.00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
305927,21207,03/01/2021 6.34.00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
53282,23769,23/03/2022 12.51.43,02/04/2022 10.44.43,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
53283,23769,23/04/2023 9.06.00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
78816,23769,05/11/2021 18.21.12,23/11/2021 12.14.12,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
78817,23769,03/02/2021 7.25.00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
78818,23769,18/04/2023 2.18.00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
86293,23769,12/11/2022 20.18.50,24/12/2022 11.17.50,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
86294,23769,20/06/2021 18.48.00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
141506,23769,25/04/2021 2.04.58,10/06/2021 1.26.58,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
141507,23769,11/02/2023 11.32.00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
202205,23769,15/11/2021 11.13.04,20/11/2021 0.39.04,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
202206,23769,28/03/2023 7.40.00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
202554,23769,06/08/2022 11.55.25,29/08/2022 3.04.25,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
202555,23769,10/12/2022 12.57.00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
265142,23769,20/11/2022 0.25.33,19/12/2022 11.28.33,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
265143,23769,02/01/2020 3.31.00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
293721,23769,29/08/2022 8.05.26,29/09/2022 13.42.26,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
293722,23769,22/06/2021 12.00.00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
306851,23769,05/01/2023 2.09.44,22/01/2023 17.17.44,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
306852,23769,26/05/2022 7.01.00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
306853,23769,02/08/2021 15.48.00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
348454,23769,28/07/2021 9.27.16,30/07/2021 7.45.16,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
348455,23769,13/10/2020 14.48.00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
348456,23769,21/08/2021 5.23.00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
348457,23769,14/01/2021 6.50.00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
348787,23769,02/12/2021 19.38.03,20/01/2022 23.07.03,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
348788,23769,27/03/2021 1.03.00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
355053,23769,31/07/2022 3.41.25,29/08/2022 1.19.25,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
355054,23769,28/09/2020 18.38.00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
412555,23769,26/11/2022 14.01.36,01/12/2022 5.44.36,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
412556,23769,13/11/2021 8.10.00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
22332,24287,07/03/2021 10.28.22,04/04/2021 3.27.22,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
22333,24287,20/04/2022 8.53.00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
36169,24287,25/02/2023 20.19.21,08/04/2023 14.09.21,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
36170,24287,14/10/2022 12.59.00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
36320,24287,01/05/2021 4.47.52,03/06/2021 3.40.52,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
36321,24287,08/08/2020 0.32.00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
139039,24287,16/12/2022 10.55.38,30/01/2023 23.48.38,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
139040,24287,08/11/2020 15.45.00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
213417,24287,13/02/2021 4.14.41,29/03/2021 13.32.41,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
213418,24287,19/04/2023 6.06.00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
213419,24287,25/02/2023 5.27.00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
290143,24287,28/11/2022 10.38.42,20/01/2023 13.02.42,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
290144,24287,16/01/2021 8.25.00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
335609,24287,27/08/2021 20.35.14,15/10/2021 0.58.14,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
335610,24287,09/03/2021 6.40.00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
426003,24287,03/10/2022 20.57.39,20/11/2022 1.44.39,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
426004,24287,03/05/2022 15.06.00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
436218,24287,27/04/2023 19.18.52,25/06/2023 4.53.52,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
436219,24287,21/02/2020 0.13.00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
436220,24287,29/03/2020 6.39.00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
442716,24287,24/04/2023 11.32.49,21/06/2023 5.29.49,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
442717,24287,03/09/2021 3.21.00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
442718,24287,11/10/2022 16.03.00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
137198,21484,09/09/2022 21.41.30,14/09/2022 0.11.30,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
137199,21484,23/02/2023 17.32.00,,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
137200,21484,26/12/2020 14.15.00,,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
140488,21484,24/09/2020 5.35.01,01/11/2020 12.27.01,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
140489,21484,17/12/2020 9.53.00,,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
188727,21484,03/03/2022 12.51.11,05/04/2022 5.24.11,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
188728,21484,27/07/2021 0.40.00,,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
199653,21484,08/04/2023 12.14.28,10/05/2023 12.39.28,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
199654,21484,08/04/2021 9.50.00,,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
199655,21484,08/12/2020 0.23.00,,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
266118,21484,10/02/2023 1.53.47,14/02/2023 5.52.47,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
266119,21484,19/01/2021 8.20.00,,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
266120,21484,31/05/2022 11.30.00,,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
406914,21484,12/11/2022 14.25.44,18/11/2022 15.36.44,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
